msrp,invoice,disp,cyl,hp,weight,wheelbase,length,width,sports,suv,wagon,minivan,pickup,AWD,RWD,coupe,sedan,mpgclass,cmpg,hmpg
19110,17911,2,3,73,1850,95,155,67,0,0,0,0,0,0,0,1,0,2,60,66
20510,18926,1.5,4,110,2890,106,175,68,0,0,0,0,0,0,0,0,1,2,59,51
20140,18451,1.4,4,93,2732,103,175,68,0,0,0,0,0,0,0,0,1,2,46,51
21055,19638,1.9,4,100,3003,99,172,68,0,0,0,0,0,0,0,0,1,2,38,46
14170,12996,1.7,4,117,2500,103,175,67,0,0,0,0,0,0,0,1,0,2,36,44
11290,10642,1.5,4,108,2055,93,163,65,0,0,0,0,0,0,0,0,1,2,35,43
10760,10144,1.5,4,108,2035,93,163,65,0,0,0,0,0,0,0,1,0,2,35,43
11560,10896,1.5,4,108,2085,93,163,65,0,0,0,0,0,0,0,1,0,2,33,39
17750,16265,1.7,4,127,2601,103,175,68,0,0,0,0,0,0,0,0,1,2,32,37
15850,14531,1.7,4,115,2513,103,175,68,0,0,0,0,0,0,0,0,1,2,32,38
15295,13889,1.8,4,130,2524,102,178,67,0,0,0,0,0,0,0,0,1,2,32,40
15030,13650,1.8,4,130,2524,102,178,67,0,0,0,0,0,0,0,0,1,2,32,40
14085,13065,1.8,4,130,2502,102,178,67,0,0,0,0,0,0,0,0,1,2,32,40
13270,12175,1.7,4,115,2432,103,175,67,0,0,0,0,0,0,0,1,0,2,32,38
12965,12340,1.5,4,108,2340,93,154,67,0,0,0,0,0,0,0,0,1,2,32,38
14165,13480,1.5,4,108,2425,98,155,67,0,0,1,0,0,0,0,0,0,2,31,35
17045,15973,1.8,4,130,2701,102,172,70,0,0,1,0,0,0,1,0,0,2,29,36
16695,15156,1.8,4,130,2679,102,171,70,0,0,1,0,0,0,0,0,0,2,29,36
15040,14086,2,4,132,2626,105,174,67,0,0,0,0,0,0,0,0,1,2,29,36
13670,12849,2,4,132,2581,105,174,67,0,0,0,0,0,0,0,0,1,2,29,36
11939,11209,1.6,4,103,2339,96,167,66,0,0,0,0,0,0,0,1,0,2,29,33
11839,11116,1.6,4,103,2290,96,167,66,0,0,0,0,0,0,0,0,1,2,29,33
10539,10107,1.6,4,103,2255,96,167,66,0,0,0,0,0,0,0,1,0,2,29,33
16999,15437,1.6,4,115,2524,97,143,67,0,0,0,0,0,0,0,1,0,2,28,37
14740,13747,1.8,4,126,2581,100,178,67,0,0,0,0,0,0,0,0,1,2,28,35
12740,12205,1.8,4,126,2513,100,178,67,0,0,0,0,0,0,0,0,1,2,28,35
12585,11802,1.6,4,103,2348,98,153,66,0,0,0,0,0,0,0,0,1,2,28,34
11690,10965,1.6,4,103,2370,98,167,66,0,0,0,0,0,0,0,0,1,2,28,34
13730,12906,2,4,110,2606,103,168,67,0,0,0,0,0,0,0,0,1,2,27,36
25130,22787,1.8,4,138,2195,97,153,67,1,0,0,0,0,0,1,1,0,2,26,32
22260,20080,2.4,4,160,3047,105,188,71,0,0,0,0,0,0,0,1,0,2,26,34
19860,17924,2.4,4,160,2994,105,188,71,0,0,0,0,0,0,0,1,0,2,26,34
19490,17849,2,4,160,2782,101,166,67,0,0,0,0,0,0,0,1,0,2,26,30
17475,16375,2,4,130,2702,103,178,67,0,0,1,0,0,0,0,0,0,2,26,33
16385,15357,2.2,4,140,2617,104,183,69,0,0,0,0,0,0,0,1,0,2,26,37
16350,15299,2.2,4,140,2751,103,185,68,0,0,0,0,0,0,0,1,0,2,26,35
15825,14811,2.2,4,140,2692,103,185,67,0,0,0,0,0,0,0,0,1,2,26,35
15580,14607,2,4,130,2691,103,168,67,0,0,0,0,0,0,0,0,0,2,26,33
15460,14496,2,4,130,2606,103,168,67,0,0,0,0,0,0,0,0,1,2,26,33
15389,14207,2,4,138,2698,103,178,68,0,0,0,0,0,0,0,0,1,2,26,34
15389,14207,2,4,138,2635,103,178,68,0,0,0,0,0,0,0,0,1,2,26,34
14850,13904,2.2,4,140,2751,103,185,68,0,0,0,0,0,0,0,1,0,2,26,35
14810,13884,2.2,4,140,2676,104,183,68,0,0,0,0,0,0,0,0,1,2,26,37
14610,13697,2.2,4,140,2617,104,183,69,0,0,0,0,0,0,0,1,0,2,26,37
14300,13393,2.2,4,140,2692,103,185,67,0,0,0,0,0,0,0,0,1,2,26,35
13839,12781,2,4,138,2635,103,178,68,0,0,0,0,0,0,0,0,1,2,26,34
13270,12482,2,4,130,2612,103,168,67,0,0,0,0,0,0,0,1,0,2,26,33
11905,11410,1.6,4,104,2447,95,167,66,0,0,1,0,0,0,0,0,0,2,26,33
10995,10319,2.2,4,140,2692,103,185,67,0,0,0,0,0,0,0,0,1,2,26,35
10280,9875,1.6,4,104,2403,95,167,66,0,0,0,0,0,0,0,0,1,2,26,33
19999,18137,1.6,4,163,2678,97,144,67,0,0,0,0,0,0,0,1,0,2,25,34
14500,14317,2.3,4,155,2676,98,171,68,0,0,0,0,0,0,0,0,1,2,25,31
12884,12719,2.3,4,155,2676,98,171,68,0,0,0,0,0,0,0,0,1,2,25,31
11155,10705,1.6,4,104,2458,95,167,66,0,0,0,0,0,0,0,0,1,2,25,32
23820,21761,2,4,200,2778,101,172,68,0,0,0,0,0,0,0,1,0,2,24,31
23560,21779,2.2,4,140,3109,107,190,69,0,0,1,0,0,0,0,0,0,2,24,34
23215,21689,2,4,115,3082,99,161,68,0,0,0,0,0,0,0,1,0,2,24,30
22570,20363,1.8,4,180,2500,102,171,68,1,0,0,0,0,0,0,1,0,2,24,33
21055,19638,1.8,4,150,2820,99,161,68,0,0,0,0,0,0,0,1,0,2,24,31
19825,18109,1.8,4,180,2934,99,168,68,0,0,0,0,0,0,0,1,0,2,24,31
19635,17722,2.4,4,157,3175,107,193,72,0,0,0,0,0,0,0,1,0,2,24,33
19560,17558,2.4,4,157,3086,107,189,71,0,0,0,0,0,0,0,0,1,2,24,33
19270,17817,2.3,4,160,3042,105,187,70,0,0,0,0,0,0,0,0,1,2,24,32
19005,17427,2,4,115,3034,99,174,68,0,0,1,0,0,0,0,0,0,2,24,30
18995,17434,2.2,4,145,3174,106,188,70,0,0,0,0,0,0,0,0,1,2,24,34
18825,17642,2.2,4,140,2946,107,187,70,0,0,0,0,0,0,0,1,0,2,24,32
18715,17478,2,4,115,2897,99,165,68,0,0,0,0,0,0,0,0,1,2,24,31
17735,16369,2.2,4,140,2771,104,182,68,0,0,0,0,0,0,0,1,0,2,24,33
16497,16291,2.3,4,155,2932,98,167,68,0,0,1,0,0,1,0,0,0,2,24,29
15495,14375,2.2,4,140,2771,104,182,68,0,0,0,0,0,0,0,1,0,2,24,33
14840,14070,2.3,4,143,2960,112,188,69,0,0,0,0,1,0,1,0,0,2,24,29
14630,13790,1.8,4,124,2697,101,178,68,0,0,0,0,0,0,0,0,1,2,24,32
14385,13717,2.3,4,143,3028,111,203,69,0,0,0,0,1,0,1,0,0,2,24,29
13580,12830,1.8,4,124,2686,101,178,68,0,0,0,0,0,0,0,0,1,2,24,32
12360,11630,1.8,4,124,2661,101,178,68,0,0,0,0,0,0,0,0,1,2,24,32
12269,12116,2,4,119,2701,102,177,68,0,0,0,0,0,0,0,0,1,2,24,31
35940,32506,1.8,4,170,3638,105,180,70,0,0,0,0,0,0,0,1,0,2,23,30
25193,23285,1.8,4,142,2387,89,156,66,1,0,0,0,0,0,1,1,0,2,23,28
23495,21551,3.5,6,200,3315,106,188,70,0,0,0,0,0,0,0,0,1,2,23,32
22388,20701,1.8,4,142,2387,89,156,66,1,0,0,0,0,0,1,1,0,2,23,28
17640,16444,2.5,4,165,2761,100,178,67,0,0,0,0,0,0,0,0,1,2,23,28
16040,14910,2.4,4,138,3281,106,186,72,0,0,0,0,0,0,0,0,1,2,23,30
26990,24647,2.4,4,200,3230,105,183,69,0,0,0,0,0,0,0,0,1,2,22,29
26135,24641,1.9,4,170,2822,101,180,68,0,0,1,0,0,0,0,0,0,2,22,29
26060,24249,1.8,4,189,3250,107,178,68,0,0,0,0,0,0,1,1,0,2,22,30
25940,23508,1.8,4,170,3252,104,179,70,0,0,0,0,0,0,0,0,1,2,22,31
25215,23451,2.4,4,150,3357,106,194,64,0,0,0,0,0,0,0,1,0,2,22,30
25135,23701,1.9,4,170,2767,101,178,68,0,0,0,0,0,0,0,0,1,2,22,29
24955,22801,1.8,4,170,3338,106,184,69,0,0,1,0,0,0,0,0,0,2,22,31
23955,21898,1.8,4,170,3241,106,185,69,0,0,0,0,0,0,0,0,1,2,22,31
22225,20394,3.5,6,200,3458,112,188,70,0,0,1,0,0,0,0,0,0,2,22,30
22000,20573,2.4,4,150,3105,103,169,67,0,0,0,0,0,0,0,0,1,2,22,29
21087,19742,2,4,130,3091,103,173,72,0,1,0,0,0,1,0,0,0,2,22,25
20370,18639,3.5,6,200,3297,106,188,70,0,0,0,0,0,0,0,0,1,2,22,30
20290,18553,2.4,4,161,3119,98,167,68,0,1,0,0,0,1,0,0,0,2,22,27
19945,18399,2.5,4,165,2965,99,174,69,0,0,0,0,0,1,0,0,1,2,22,28
19090,17805,2.4,4,150,3173,108,191,71,0,0,0,0,0,0,0,0,1,2,22,30
17985,16919,2.4,4,150,3101,103,169,67,0,0,0,0,0,0,0,0,1,2,22,29
15568,15378,2,4,119,2756,102,177,68,0,0,0,0,0,0,0,0,1,2,22,30
12800,11879,2.4,4,142,2750,103,184,67,0,0,0,0,1,0,1,0,0,2,22,27
43175,40883,2,4,210,3700,105,182,69,0,0,0,0,0,0,0,1,0,2,21,30
41045,37575,3,6,225,2998,98,161,70,1,0,0,0,0,0,1,1,0,2,21,29
40670,38520,2,4,210,3480,105,182,69,0,0,0,0,0,0,0,1,0,2,21,29
40590,36739,3.2,6,250,3351,96,159,73,1,0,0,0,0,1,0,1,0,2,21,29
40565,38203,2.4,5,197,3450,105,186,72,0,0,0,0,0,0,0,1,0,2,21,28
40320,37548,2.3,4,192,3055,95,158,68,1,0,0,0,0,0,1,1,0,2,21,29
39465,37721,2.3,4,250,3470,106,190,71,0,0,0,0,0,0,0,0,1,2,21,29
35105,33011,2.3,4,220,3470,106,190,71,0,0,0,0,0,0,0,0,1,2,21,29
30950,28613,2.7,6,200,3448,106,194,69,0,0,0,0,0,0,0,1,0,2,21,28
30920,27271,3,6,210,3439,107,192,72,0,0,0,0,0,0,0,0,1,2,21,29
26992,25218,3,6,210,3296,101,177,69,1,0,0,0,0,0,0,1,0,2,21,28
26960,24304,3,6,240,3294,105,188,71,0,0,0,0,0,0,0,1,0,2,21,30
26560,23693,3,6,210,3417,107,192,72,0,0,0,0,0,0,0,0,1,2,21,29
25955,24172,2.4,4,220,3217,103,169,67,0,0,0,0,0,0,0,0,1,2,21,27
25920,23125,3,6,210,3362,107,189,71,0,0,0,0,0,0,0,0,1,2,21,29
25645,23336,2.5,4,165,3395,104,184,69,0,0,0,0,0,1,0,0,1,2,21,28
25092,23456,3,6,210,3241,101,177,69,1,0,0,0,0,0,0,1,0,2,21,28
24520,22304,2.5,4,165,3485,104,193,70,0,0,0,0,1,1,0,0,0,2,21,28
24130,22452,2.7,6,200,3479,113,208,74,0,0,0,0,0,0,0,0,1,2,21,29
23895,21773,2.5,4,165,3430,104,187,69,0,0,1,0,0,1,0,0,0,2,21,28
23785,21686,2.8,6,200,3179,99,172,68,0,0,0,0,0,0,0,0,1,2,21,30
23760,21428,3,6,240,3349,108,190,72,0,0,0,0,0,0,0,0,1,2,21,30
23290,21580,3.5,6,245,3197,110,192,70,0,0,0,0,0,0,0,0,1,2,21,26
22775,20325,3,6,210,3296,107,189,71,0,0,0,0,0,0,0,0,1,2,21,29
22035,20502,2.7,6,200,3469,113,204,75,0,0,0,0,0,0,0,0,1,2,21,29
21900,20095,3.4,6,180,3465,111,200,73,0,0,0,0,0,0,0,0,1,2,21,32
21840,20284,2.7,6,200,3222,108,191,71,0,0,0,0,0,0,0,0,1,2,21,28
21825,20026,3.4,6,180,3340,111,198,73,0,0,0,0,0,0,0,1,0,2,21,32
21445,19646,2.5,4,165,3090,99,175,68,0,0,1,0,0,1,0,0,0,2,21,28
20585,19238,2.2,4,143,3381,107,181,72,0,1,0,0,0,1,0,0,0,2,21,26
20445,18713,2.5,4,165,3285,104,184,69,0,0,0,0,0,1,0,0,1,2,21,28
20220,18821,2.4,4,150,3175,108,191,71,0,0,0,0,0,0,0,0,1,2,21,28
19860,18419,2.4,4,160,3258,103,179,70,0,1,0,0,0,1,0,0,0,2,21,25
19240,18030,2.5,4,175,3039,110,192,70,0,0,0,0,0,0,0,0,1,2,21,26
19135,17878,2,4,170,2750,103,168,67,0,0,0,0,0,0,0,1,0,2,21,28
18892,17569,2.4,4,160,3240,103,179,69,0,1,0,0,0,0,0,0,0,2,21,27
18820,17512,2.4,4,150,3182,108,191,71,0,0,0,0,0,0,0,0,1,2,21,28
18690,17334,2.4,4,160,3468,101,167,72,0,1,0,0,0,1,0,0,0,2,21,24
45707,41966,3.2,6,215,3770,107,183,69,0,0,0,0,0,0,1,1,0,1,20,26
44995,41170,3,6,225,3472,114,191,73,0,0,0,0,0,0,1,0,1,1,20,30
43365,37886,2.7,6,228,2811,95,170,70,1,0,0,0,0,0,1,1,0,1,20,29
42565,40083,2.3,5,242,3450,105,186,72,0,0,0,0,0,0,0,1,0,1,20,26
42490,38325,3,6,220,3814,105,180,70,0,0,0,0,0,0,0,1,0,1,20,27
37885,35688,2.5,5,194,3691,110,190,72,0,0,0,0,0,1,0,0,1,1,20,27
37730,35542,2.9,6,208,3576,110,190,72,0,0,0,0,0,0,0,0,1,1,20,28
37630,35046,3.2,6,215,3450,107,178,68,0,0,0,0,0,0,1,0,1,1,20,26
37390,33891,1.8,4,225,2921,96,159,73,1,0,0,0,0,1,0,1,0,1,20,28
37245,34115,3,6,225,3483,107,176,69,0,0,0,0,0,1,0,0,1,1,20,29
36995,33890,3,6,225,3285,107,176,69,0,0,0,0,0,0,1,1,0,1,20,30
36895,33929,3,6,232,3681,115,194,73,0,0,0,0,0,0,1,0,1,1,20,26
36640,33129,3,6,220,3561,109,192,71,0,0,0,0,0,0,0,0,1,1,20,27
35940,32512,1.8,4,180,3131,95,159,73,1,0,0,0,0,0,0,1,0,1,20,28
35545,32244,3.8,6,205,3778,114,207,75,0,0,0,0,0,0,0,0,1,1,20,29
35495,32525,3,6,225,3285,107,176,69,0,0,0,0,0,0,1,0,1,1,20,30
35145,33112,2.5,5,208,3823,109,186,73,0,0,1,0,0,1,0,0,0,1,20,27
34845,32902,2.3,5,247,3766,107,180,71,0,0,0,0,0,0,0,0,1,1,20,28
34390,31845,3.5,6,287,3428,104,169,72,1,0,0,0,0,0,1,1,0,1,20,26
33895,31065,2.5,6,184,2932,98,161,70,1,0,0,0,0,0,1,1,0,1,20,28
33360,31562,2,4,210,3175,105,183,69,0,0,0,0,0,0,0,0,1,1,20,28
33260,29965,2.2,4,240,2835,95,162,69,1,0,0,0,0,0,1,1,0,1,20,25
33195,30299,3.2,6,270,3575,108,186,72,0,0,0,0,0,0,0,0,1,1,20,28
32495,29969,3,6,232,3681,115,194,73,0,0,0,0,0,0,1,0,1,1,20,26
32350,28755,3.3,6,225,3460,107,191,71,0,0,0,0,0,0,0,0,1,1,20,29
32280,30071,2.6,6,168,3360,107,178,68,0,0,0,0,0,0,1,0,1,1,20,25
32245,29566,3.8,6,205,3591,112,200,74,0,0,0,0,0,0,0,0,1,1,20,29
31840,28846,3,6,220,3462,104,179,70,0,0,0,0,0,0,0,0,1,1,20,28
31745,29916,2.5,5,208,3903,107,180,71,0,0,0,0,0,1,0,0,1,1,20,27
30860,29269,2,4,210,3175,105,183,69,0,0,0,0,0,0,0,0,1,1,20,28
30795,28245,2.5,6,184,3197,107,177,69,0,0,0,0,0,0,1,1,0,1,20,29
29440,26966,3.5,6,265,3476,111,194,72,0,0,0,0,0,0,0,0,1,1,20,28
28739,27300,3.5,6,245,3801,111,188,74,0,0,1,0,0,0,1,0,0,1,20,25
28495,26155,2.5,6,184,3219,107,176,69,0,0,0,0,0,0,1,0,1,1,20,29
27490,25182,3.5,6,265,3473,111,194,72,0,0,0,0,0,0,0,0,1,1,20,28
27145,24687,2.5,4,165,3495,104,184,69,0,0,0,0,0,1,0,0,1,1,20,27
26910,25203,3.5,6,287,3188,104,169,72,1,0,0,0,0,0,1,1,0,1,20,26
26510,23908,3.3,6,225,3439,107,193,72,0,0,0,0,0,0,0,1,0,1,20,29
26470,24282,3.8,6,205,3567,112,200,74,0,0,0,0,0,0,0,0,1,1,20,29
25045,23022,2,4,227,3085,99,174,69,1,0,0,0,0,1,0,0,1,1,20,27
25000,22931,3.8,6,200,3476,111,200,73,0,0,0,0,0,0,0,0,1,1,20,30
24895,22835,3.8,6,200,3461,109,196,73,0,0,0,0,0,0,0,0,1,1,20,30
24295,22284,3.8,6,200,3484,111,198,74,0,0,0,0,0,0,0,0,1,1,20,30
23675,21485,3.4,6,170,3085,107,187,70,0,0,0,0,0,0,0,1,0,1,20,29
22450,20595,3.4,6,175,3118,107,186,70,0,0,0,0,0,0,0,1,0,1,20,29
22395,20545,3.8,6,200,3477,111,198,74,0,0,0,0,0,0,0,0,1,1,20,30
22180,20351,3.1,6,175,3353,109,195,73,0,0,0,0,0,0,0,0,1,1,20,30
21965,19819,3.3,6,225,3417,107,193,72,0,0,0,0,0,0,0,1,0,1,20,29
21795,20508,2.4,4,150,3862,113,189,79,0,0,0,1,0,0,0,0,0,1,20,26
21595,19848,3,6,155,3308,109,200,73,0,0,0,0,0,0,0,0,1,1,20,27
21589,20201,2.7,6,173,3549,103,177,73,0,1,0,0,0,0,0,0,0,1,20,26
21410,19801,3,6,182,3197,107,190,69,0,0,0,0,0,0,0,0,1,1,20,28
20320,18881,3,6,155,3306,109,198,73,0,0,0,0,0,0,0,0,1,1,20,27
20130,18973,2.4,4,150,3826,104,174,72,0,1,0,0,0,1,0,0,0,1,20,24
18435,16850,2.7,6,170,3279,106,186,72,0,0,0,0,0,0,0,0,1,1,20,27
18345,16943,3.8,6,193,3290,101,183,73,1,0,0,0,0,0,1,1,0,1,20,29
17262,17053,2.5,6,155,3380,106,188,72,0,0,0,0,0,0,0,0,1,1,20,27
50670,47174,3.2,6,221,3966,112,190,71,0,0,1,0,0,0,1,0,0,1,19,27
48170,44849,3.2,6,221,3635,112,190,71,0,0,0,0,0,0,1,0,1,1,19,27
45210,42573,2.9,6,268,3653,110,190,72,0,0,0,0,0,0,0,0,1,1,19,26
44295,40530,3,6,225,3616,107,177,69,0,0,0,0,0,0,1,1,0,1,19,28
40845,38376,2.3,4,250,3620,106,190,71,0,0,1,0,0,0,0,0,0,1,19,29
39995,36620,2.5,6,184,3428,114,191,73,0,0,0,0,0,0,1,0,1,1,19,28
38830,36162,3.2,6,215,,107,178,68,0,0,0,0,0,1,0,0,1,1,19,27
37995,34800,2.5,6,184,3560,107,177,69,0,0,0,0,0,0,1,1,0,1,19,27
35920,33456,3.2,6,215,3430,107,178,68,0,0,0,0,0,0,1,0,1,1,19,26
33780,31466,2.6,6,168,3470,107,179,68,0,0,1,0,0,0,1,0,0,1,19,25
33480,31187,2.6,6,168,3360,107,178,68,0,0,0,0,0,1,0,0,1,1,19,25
33180,30583,2.8,6,190,3721,106,185,69,0,0,0,0,0,0,0,0,1,1,19,26
32845,30110,2.5,6,184,3594,107,176,69,0,0,1,0,0,1,0,0,0,1,19,26
31545,28603,3,6,212,3630,104,184,69,0,0,0,0,0,1,0,0,1,1,19,26
31145,28320,3.5,6,255,3306,108,194,70,0,0,0,0,0,0,0,0,1,1,19,26
30245,27745,2.5,6,184,3461,107,176,69,0,0,0,0,0,1,0,0,1,1,19,27
29345,26660,3,6,212,3610,104,184,69,0,0,0,0,0,1,0,0,1,1,19,26
