msrp,invoice,disp,cyl,hp,weight,wheelbase,length,width,sports,suv,wagon,minivan,pickup,AWD,RWD,coupe,sedan,mpgclass,cmpg,hmpg
28800,25690,3.3,6,230,4165,119,200,77,0,0,0,1,0,0,0,0,0,1,19,27
28790,26120,3.4,6,185,3948,120,201,72,0,0,0,1,0,0,0,0,0,1,19,26
28370,26435,3.2,6,215,3430,107,178,68,0,0,0,0,0,0,1,1,0,1,19,26
27490,25371,3.3,6,180,4068,119,201,79,0,0,0,1,0,0,0,0,0,1,19,26
27020,24518,3.4,6,185,3699,112,187,72,0,0,0,1,0,0,0,0,0,1,19,26
26860,24909,3.5,6,232,3548,113,208,74,0,0,0,0,0,0,0,0,1,1,19,27
26545,24085,3.4,6,185,4024,112,187,74,0,1,0,0,0,0,0,0,0,1,19,26
24780,22958,3.5,6,240,4012,124,204,78,0,0,0,1,0,0,0,0,0,1,19,26
23895,21918,3,6,201,3315,109,200,73,0,0,0,0,0,0,0,0,1,1,19,26
23845,21644,3.4,6,185,3803,112,187,72,0,0,0,1,0,0,0,0,0,1,19,26
23495,21198,3.3,6,230,4120,119,200,77,0,0,0,1,0,0,0,0,0,1,19,27
22735,20857,3,6,201,3313,109,198,73,0,0,0,0,0,0,0,0,1,1,19,26
22595,20748,3,6,155,3488,109,198,73,0,0,1,0,0,0,0,0,0,1,19,26
22290,20457,3,6,155,3497,109,198,73,0,0,1,0,0,0,0,0,0,1,19,26
21595,19810,3.4,6,185,3779,108,182,74,0,1,0,0,0,0,0,0,0,1,19,26
20339,18380,2.7,6,170,3217,106,187,72,0,0,0,0,0,0,0,0,1,1,19,27
20255,19108,2.5,6,165,2866,98,163,67,0,1,0,0,0,0,0,0,0,1,19,22
19339,17574,2.7,6,170,3217,106,187,72,0,0,0,0,0,0,0,0,1,1,19,27
18739,17101,2.7,6,172,3023,100,173,69,1,0,0,0,0,0,0,1,0,1,19,26
17163,16949,2.5,6,165,3020,98,163,67,0,1,0,0,0,1,0,0,0,1,19,22
16530,14877,2.8,4,175,3351,111,207,69,0,0,0,0,1,0,1,0,0,1,19,24
79165,69229,3.6,6,315,3135,93,175,70,1,0,0,0,0,0,1,1,0,1,18,26
76765,67128,3.6,6,315,3119,93,175,70,1,0,0,0,0,0,1,1,0,1,18,26
74995,68306,4.2,8,294,3980,102,187,71,1,0,0,0,0,0,1,1,0,1,18,26
74320,69168,4.3,8,275,4160,122,203,73,0,0,0,0,0,0,1,0,1,1,18,26
73195,66830,4.4,8,325,4464,123,204,75,0,0,0,0,0,0,1,0,1,1,18,26
69995,63756,4.2,8,294,3779,102,187,71,1,0,0,0,0,0,1,1,0,1,18,26
69195,63190,4.4,8,325,4376,118,198,75,0,0,0,0,0,0,1,0,1,1,18,26
68995,62846,4.2,8,294,3803,119,200,73,0,0,0,0,0,0,1,0,1,1,18,28
63200,55063,4.3,8,300,3840,103,178,72,1,0,0,0,0,0,1,1,0,1,18,23
59995,54656,4.2,8,294,3803,119,200,73,0,0,0,0,0,0,1,0,1,1,18,28
55750,48583,4.3,8,290,3990,115,197,72,0,0,0,0,0,0,1,0,1,1,18,25
54995,50270,4.4,8,325,3814,114,191,73,0,0,0,0,0,0,1,0,1,1,18,26
52365,45766,3.2,6,258,2911,95,170,70,1,0,0,0,0,0,1,1,0,1,18,26
51535,45193,5.7,8,350,3248,105,180,74,1,0,0,0,0,0,1,1,0,1,18,25
50595,46362,4.6,8,300,4044,115,207,74,0,0,0,0,0,0,0,0,1,1,18,26
49995,45556,4.2,8,294,3874,115,192,72,0,0,0,0,0,0,1,0,1,1,18,28
48450,42232,4.3,8,300,3715,110,189,71,0,0,0,0,0,0,1,0,1,1,18,23
47955,43841,4.6,8,275,3992,112,201,75,0,0,0,0,0,0,0,0,1,1,18,26
46100,41100,3.5,6,225,3893,115,197,72,0,0,0,0,0,0,0,0,1,1,18,24
45445,41650,4.6,8,275,3984,115,207,74,0,0,0,0,0,0,0,0,1,1,18,26
44535,39068,5.7,8,350,3246,105,180,74,1,0,0,0,0,0,1,1,0,1,18,25
44240,40075,3,6,220,4013,105,180,70,0,0,0,0,0,1,0,1,0,1,18,25
43895,40004,3,6,235,3777,115,192,72,0,0,0,0,0,0,1,0,1,1,18,26
43755,39014,3.5,6,225,3880,115,197,72,0,0,0,0,0,0,0,0,1,1,18,24
42840,38840,2.7,6,250,3836,109,192,71,0,0,0,0,0,1,0,0,1,1,18,25
41010,36196,3,6,220,3649,110,189,71,0,0,0,0,0,0,1,0,1,1,18,25
40840,37060,3,6,220,4035,109,192,71,0,0,1,0,0,1,0,0,0,1,18,25
40720,36927,3.8,6,240,3909,114,207,75,0,0,0,0,0,0,0,0,1,1,18,28
40235,36956,4,8,270,4067,106,184,69,0,0,1,0,0,0,0,0,0,1,18,25
39640,35992,3,6,220,3880,109,192,71,0,0,0,0,0,1,0,0,1,1,18,25
39235,36052,4,8,270,3953,106,185,69,0,0,0,0,0,0,0,0,1,1,18,25
39195,34576,3.3,6,230,4065,107,186,73,0,1,0,0,0,1,0,0,0,1,18,24
38380,35063,3.8,6,215,4331,119,201,79,0,0,0,1,0,0,0,0,0,1,18,25
37560,35382,2.5,5,300,3571,107,181,71,0,0,0,0,0,1,0,0,1,1,18,25
34480,31388,3,6,220,3627,104,179,70,0,0,0,0,0,1,0,0,1,1,18,25
33995,30995,3,6,227,3516,107,184,70,0,0,0,0,0,1,0,0,1,1,18,25
33295,30884,3.5,6,255,3650,113,198,74,0,0,0,0,0,0,0,0,1,1,18,27
32780,30019,3.5,6,240,4175,124,204,78,0,0,0,1,0,0,0,0,0,1,18,25
32660,29812,3.8,6,215,4440,119,201,79,0,0,0,1,0,1,0,0,0,1,18,25
32455,28647,3,6,215,3410,105,177,68,0,0,1,0,0,0,1,0,0,1,18,24
32445,29783,3.5,6,260,3677,112,187,69,0,0,0,0,0,1,0,0,1,1,18,26
32415,28611,3,6,215,3285,105,177,68,0,0,0,0,0,0,1,0,1,1,18,24
31545,29130,2.5,4,300,3263,100,174,69,1,0,0,0,0,1,0,0,1,1,18,24
31370,28454,3.4,6,185,4431,121,201,72,0,0,0,1,0,1,0,0,0,1,18,24
31045,27404,3,6,215,3255,105,177,68,0,0,0,0,0,0,1,0,1,1,18,25
30835,28575,3.6,6,255,3694,113,190,71,0,0,0,0,0,0,1,0,1,1,18,25
29995,27355,2.5,6,192,3428,107,184,70,0,0,0,0,0,1,0,0,1,1,18,26
29865,27797,3.5,6,250,3581,113,198,74,0,0,0,0,0,0,0,0,1,1,18,27
29795,27536,3.5,6,280,3416,112,182,72,0,0,0,0,0,0,1,1,0,1,18,26
29562,27466,2,4,271,3263,103,179,70,1,0,0,0,0,0,0,0,1,1,18,26
29282,27250,3.5,6,205,3549,107,194,70,0,0,0,0,0,0,0,0,1,1,18,25
28750,26600,3,6,200,3812,112,188,72,0,0,0,1,0,0,0,0,0,1,18,25
28495,26157,3.5,6,260,3336,112,187,69,0,0,0,0,0,0,1,0,1,1,18,26
28345,26047,3.8,6,240,3536,109,196,73,0,0,0,0,0,0,0,0,1,1,18,28
27995,25672,3.8,6,240,3606,111,200,73,0,0,0,0,0,0,0,0,1,1,18,28
27930,24915,3.3,6,230,3935,107,185,72,0,1,0,0,0,1,0,0,0,1,18,24
27710,24801,4,6,245,4035,110,189,74,0,1,0,0,0,0,0,0,0,1,18,21
27450,24744,3.5,6,240,4365,118,201,76,0,0,0,1,0,0,0,0,0,1,18,25
27200,25179,1.3,,238,3029,106,174,,1,0,0,0,0,0,1,0,1,1,18,24
25995,23969,2.5,6,174,3577,101,175,71,0,1,0,0,0,1,0,0,0,1,18,21
25700,23883,3.8,6,230,3649,108,191,72,0,0,0,0,0,0,0,0,1,1,18,26
25700,23794,1.3,,197,3053,106,174,,1,0,0,0,0,0,1,0,1,1,18,25
24950,22498,3.5,6,240,4310,118,201,76,0,0,0,1,0,0,0,0,0,1,18,25
24885,23058,3.5,6,232,3487,113,204,75,0,0,0,0,0,0,0,0,1,1,18,27
24225,22222,3.8,6,200,3434,111,198,73,0,0,0,0,0,0,0,1,0,1,18,28
23699,22307,2.7,6,185,3682,110,187,70,0,1,0,0,0,0,0,0,0,1,18,22
22515,20907,3,6,201,3346,103,173,70,0,1,0,0,0,1,0,0,0,1,18,23
18760,17070,2.8,4,175,3623,111,205,68,0,0,0,0,1,1,0,0,0,1,18,23
192465,173560,3.6,6,477,3131,93,175,72,1,0,0,0,0,0,1,1,0,0,17,24
89765,79978,3.2,6,290,3153,100,174,71,1,0,0,0,0,0,1,1,0,0,17,24
84165,72206,3.6,6,315,3240,93,175,72,1,0,0,0,0,1,0,1,0,0,17,24
76200,70546,4.6,8,320,3647,106,178,72,1,0,0,0,0,0,1,1,0,0,17,25
74995,68306,4.2,8,390,3948,119,200,73,0,0,0,0,0,0,1,0,1,0,17,24
69190,64740,4.2,8,330,4399,121,204,75,0,0,0,0,0,1,0,0,1,0,17,24
63120,57499,4.2,8,390,4046,115,192,72,0,0,0,0,0,0,1,0,1,0,17,24
56170,52289,3.2,6,349,3220,95,158,68,1,0,0,0,0,0,1,1,0,0,17,22
52800,49104,5,8,302,3585,107,183,69,0,0,0,0,0,0,1,1,0,0,17,22
52545,47575,4.5,8,340,3977,113,200,73,0,0,0,0,0,0,1,0,1,0,17,23
50470,46208,4.6,8,239,4474,124,221,78,0,0,0,0,0,0,1,0,1,0,17,25
49690,44936,4.2,8,300,4024,109,193,71,0,0,0,0,0,1,0,0,1,0,17,24
44925,41217,4.6,8,239,4369,118,215,78,0,0,0,0,0,0,1,0,1,0,17,25
43495,39869,3.9,8,280,3768,115,194,73,0,0,0,0,0,0,1,0,1,0,17,24
42845,38792,4.5,8,340,3851,110,197,70,0,0,0,0,0,0,1,0,1,0,17,23
41815,38418,4.6,8,239,4369,118,215,78,0,0,0,0,0,0,1,0,1,0,17,25
40095,36809,3.9,8,280,3768,115,194,73,0,0,0,0,0,0,1,0,1,0,17,24
37530,34483,3.9,8,280,3780,107,186,72,1,0,0,0,0,0,0,1,0,0,17,24
36945,33337,3.5,6,265,4451,106,189,77,0,1,0,0,0,1,0,0,0,0,17,23
35995,32997,4.6,8,275,3790,112,203,74,0,0,0,0,0,0,0,0,1,0,17,23
34495,32033,3.2,6,215,3060,95,160,70,1,0,0,0,0,0,1,1,0,0,17,25
34495,31558,4.6,8,302,4195,115,212,78,0,0,0,0,0,0,1,0,1,0,17,23
33430,30366,3,6,220,3583,104,179,70,0,0,0,0,0,1,0,0,1,0,17,26
31230,28725,3.5,6,250,4675,116,199,79,0,0,1,0,0,0,1,0,0,0,17,23
30895,28318,4.6,8,224,4052,115,212,78,0,0,0,0,0,0,1,0,1,0,17,25
30492,28330,3.8,6,215,4134,109,190,74,0,1,0,0,0,1,0,0,0,0,17,21
30315,27756,4.6,8,239,4057,115,212,78,0,0,0,0,0,0,1,0,1,0,17,25
29595,27148,4.6,8,224,4052,115,212,78,0,0,0,0,0,0,1,0,1,0,17,25
29380,26875,4.6,8,260,3347,101,183,73,1,0,0,0,0,0,1,1,0,0,17,25
27560,24843,3.5,6,240,4387,106,188,77,0,1,0,0,0,1,0,0,0,0,17,22
27370,25105,4.6,8,224,4057,115,212,78,0,0,0,0,0,0,1,0,1,0,17,25
26930,24498,3.9,6,193,4275,121,201,77,0,0,0,1,0,0,0,0,0,0,17,23
26189,23486,3.5,6,194,3651,108,192,72,0,0,0,0,0,0,0,0,1,0,17,26
26000,23764,3.5,6,195,,110,196,73,0,0,0,0,0,0,0,0,1,0,17,25
25717,22604,4.8,8,285,4548,144,222,79,0,0,0,0,1,0,1,0,0,0,17,20
24695,23217,4.6,8,224,4052,115,212,78,0,0,0,0,0,0,1,0,1,0,17,25
24589,22055,3.5,6,194,3651,108,192,72,0,0,0,0,0,0,0,0,1,0,17,26
24345,22856,4.6,8,224,4057,115,212,78,0,0,0,0,0,0,1,0,1,0,17,25
20939,19512,3.3,6,180,3760,104,178,70,0,1,0,0,0,0,0,0,0,0,17,20
20449,19261,3.2,6,193,3836,106,178,70,0,1,0,0,0,0,0,0,0,0,17,21
19479,18253,3.3,6,180,3932,116,203,68,0,0,0,0,1,1,0,0,0,0,17,20
94820,88324,5,8,302,4085,114,196,73,0,0,0,0,0,0,1,1,0,0,16,24
90520,84325,5,8,302,4065,101,179,72,1,0,0,0,0,0,1,1,0,0,16,23
86995,79226,4.2,8,390,4042,102,187,71,1,0,0,0,0,0,1,1,0,0,16,23
86970,80939,5,8,302,4390,122,203,73,0,0,0,0,0,1,0,0,1,0,16,24
81995,74676,4.2,8,390,3865,102,187,71,1,0,0,0,0,0,1,1,0,0,16,23
60670,56474,5,8,302,4230,112,190,71,0,0,1,0,0,1,0,0,0,0,16,24
57270,53382,5,8,302,3815,112,190,71,0,0,0,0,0,0,1,0,1,0,16,20
56595,51815,3.2,6,333,3781,108,177,70,1,0,0,0,0,0,1,1,0,0,16,23
52195,47720,4.4,8,325,4824,111,184,74,0,1,0,0,0,1,0,0,0,0,16,22
52120,48522,3.2,6,349,3540,107,178,68,0,0,0,0,0,0,1,0,1,0,16,21
48195,44170,3.2,6,333,3415,108,177,70,1,0,0,0,0,0,1,1,0,0,16,24
46995,43523,4.6,8,320,4302,116,195,73,0,1,0,0,0,0,0,0,0,0,16,21
41995,39306,5.3,8,300,4760,116,191,79,0,0,0,0,1,0,1,0,0,0,16,19
37000,33873,3,6,225,4023,110,180,73,0,1,0,0,0,1,0,0,0,0,16,23
35725,31361,4.8,8,285,5042,116,199,79,0,1,0,0,0,0,0,0,0,0,16,19
34895,31756,3.5,6,280,4056,112,189,76,0,0,1,0,0,0,1,0,0,0,16,22
33995,30846,4.2,6,201,4340,121,202,77,0,0,0,1,0,0,0,0,0,0,16,23
30295,27479,4.2,6,275,4425,113,192,75,0,1,0,0,0,0,0,0,0,0,16,21
29995,27317,4,6,210,4374,114,190,72,0,1,0,0,0,0,0,0,0,0,16,21
27905,25686,4,6,195,3790,106,181,72,0,1,0,0,0,0,0,0,0,0,16,21
27339,25972,3.5,6,240,3871,106,183,72,0,1,0,0,0,0,0,0,0,0,16,21
25640,23215,4.3,6,190,4309,111,190,78,0,0,0,1,0,0,1,0,0,0,16,20
25520,23275,4,6,190,3575,93,150,67,0,1,0,0,0,1,0,1,0,0,16,19
20615,19400,3.5,6,195,4802,115,194,75,0,0,0,1,0,0,0,0,0,0,16,22
20300,18670,3.7,6,210,3829,131,219,72,0,0,0,0,1,0,1,0,0,0,16,22
20215,18076,3.7,6,215,4542,121,249,80,0,0,0,0,1,0,1,0,0,0,16,21
19635,18630,3.5,6,192,4112,107,180,73,0,1,0,0,0,0,0,0,0,0,16,19
17630,16264,3.7,6,210,3714,112,196,72,0,0,0,0,1,0,1,0,0,0,16,22
16495,14978,3.4,6,190,3925,128,218,75,0,0,0,0,1,0,1,0,0,0,16,20
84600,76417,4.2,8,450,4024,109,191,78,1,0,0,0,0,0,0,0,1,0,15,22
49090,44446,4.2,8,340,3936,104,179,70,0,0,1,0,0,1,0,0,0,0,15,21
45700,39838,4.7,8,235,4740,110,188,74,0,1,0,0,0,1,0,0,0,0,15,19
41250,38851,2.9,6,268,4638,113,189,75,0,1,0,0,0,1,0,0,0,0,15,20
37895,34357,4.2,6,275,4600,113,193,75,0,1,0,0,0,1,0,0,0,0,15,21
36395,33121,4.5,8,315,4309,112,189,76,0,0,1,0,0,1,0,0,0,0,15,19
35515,32243,3.2,6,220,5086,112,187,76,0,1,0,0,0,1,0,0,0,0,15,20
34560,30468,4.6,8,232,5000,119,206,79,0,1,0,0,0,0,0,0,0,0,15,19
33112,30763,3.8,6,215,4718,110,190,75,0,1,0,0,0,1,0,0,0,0,15,19
32235,29472,4.7,8,230,4987,119,201,76,0,1,0,0,0,1,0,0,0,0,15,21
31890,28922,4.2,6,275,4945,129,208,75,0,1,0,0,0,0,0,0,0,0,15,19
31849,29977,4.2,6,275,4967,129,208,76,0,1,0,0,0,1,0,0,0,0,15,20
29670,26983,4,6,210,4463,114,190,72,0,1,0,0,0,1,0,0,0,0,15,20
25395,23043,4.3,6,190,4083,123,205,68,0,0,0,0,1,1,0,0,0,0,15,19
22350,20482,4,6,207,3571,126,203,79,0,0,0,0,1,1,0,0,0,0,15,19
22010,19490,4.6,8,231,4788,126,227,80,0,0,0,0,1,0,1,0,0,0,15,19
20310,18480,4.3,6,200,4142,119,222,79,0,0,0,0,1,0,1,0,0,0,15,21
121770,113388,5.5,8,493,4235,101,179,72,1,0,0,0,0,0,1,1,0,0,14,21
56665,49865,4.5,8,340,4950,112,188,76,0,1,0,0,0,1,0,0,0,0,14,18
52795,48377,5.3,8,295,5367,116,199,79,0,1,0,0,0,0,0,0,0,0,14,18
48040,43556,4.2,8,340,3825,104,179,70,0,0,0,0,0,1,0,0,1,0,14,20
46470,43268,5,8,288,4874,111,183,72,0,1,0,0,0,1,0,0,0,0,14,17
42735,37422,5.3,8,295,4947,130,219,79,0,1,0,0,0,0,0,0,0,0,14,18
41465,36287,5.3,8,295,5050,116,197,79,0,1,0,0,0,1,0,0,0,0,14,18
36100,31689,5.3,8,295,5678,130,222,80,0,0,0,0,1,1,0,0,0,0,14,18
35695,31827,4.7,8,240,5270,118,204,78,0,1,0,0,0,1,0,0,0,0,14,17
33540,29405,5.4,8,300,5464,133,248,80,0,0,0,0,1,1,0,0,0,0,14,18
26650,24926,5.6,8,305,5287,140,224,79,0,0,0,0,1,1,0,0,0,0,14,18
26395,23954,4.3,6,190,4605,111,190,78,0,0,0,1,0,1,0,0,0,0,14,17
25935,23520,3.4,6,190,4435,128,230,79,0,0,0,0,1,1,0,0,0,0,14,17
128420,119600,5.5,12,493,4473,114,196,73,0,0,0,0,0,0,1,1,0,0,13,19
126670,117854,5.5,12,493,4429,101,179,72,1,0,0,0,0,0,1,1,0,0,13,19
76870,71540,5,8,292,5423,112,186,71,0,1,0,0,0,1,0,0,0,0,13,14
64800,56455,4.7,8,235,5590,112,193,76,0,1,0,0,0,1,0,0,0,0,13,17
54765,47986,4.7,8,325,5390,112,193,76,0,1,0,0,0,1,0,0,0,0,13,17
52975,48541,6,8,345,5879,130,221,80,0,0,0,0,1,1,0,0,0,0,13,17
52775,46360,5.4,8,300,5969,119,206,80,0,1,0,0,0,1,0,0,0,0,13,18
46265,40534,6,8,325,6133,130,219,79,0,1,0,0,0,1,0,0,0,0,13,17
42915,39443,4.6,8,302,4834,114,193,76,0,1,0,0,0,0,0,0,0,0,13,18
40340,35399,6,8,300,4804,144,228,79,0,0,0,0,1,1,0,0,0,0,13,17
33840,30815,5.6,8,305,5013,123,207,79,0,1,0,0,0,0,0,0,0,0,13,19
81795,74451,8.3,10,500,3410,99,176,75,1,0,0,0,0,0,1,1,0,0,12,21
72250,65807,4.4,8,282,5379,113,195,76,0,1,0,0,0,1,0,0,0,0,12,16
39250,35777,4.6,8,217,4576,100,185,74,0,1,0,0,0,1,0,0,0,0,12,16
29322,25759,6,8,300,5440,133,256,80,0,0,0,0,1,1,0,0,0,0,12,16
49995,45815,6,8,316,6400,123,190,81,0,1,0,0,0,1,0,0,0,0,10,12
75000,69130,6,12,420,5399,118,204,75,0,0,0,0,0,0,0,0,1,,,
65000,59912,4.2,8,335,5194,118,204,75,0,0,0,0,0,0,0,0,1,,,
41475,36494,6.8,10,310,7190,137,227,80,0,1,0,0,0,1,0,0,0,,,
33500,30710,5.7,8,340,3725,110,190,73,1,0,0,0,0,0,1,1,0,,,
19312,17957,2.4,4,160,3351,108,191,72,0,0,0,0,0,0,0,0,1,,,
17495,16295,2.4,4,160,3020,102,181,67,0,0,1,0,0,0,0,0,0,,,
17232,16196,2,4,120,2744,102,181,67,0,0,0,0,0,0,0,0,1,,,
17200,15922,2.3,4,160,2762,,,,0,0,0,0,0,0,0,0,1,,,
16722,15718,2,4,120,2795,102,181,67,0,0,0,0,0,0,0,0,1,,,
15500,14525,2,4,148,2696,,,,0,0,0,0,0,0,0,0,1,,,
14622,13751,2,4,120,2656,102,181,67,0,0,0,0,0,0,0,0,1,,,
